Time,InitRow,InitColumn,TotalSites,DamagedSites,CohortsKilled,MeanSeverity,
25, 1349, 1251, 19, 16, 10, 1, 
25, 1371, 649, 5, 0, 0, 0, 
25, 1372, 527, 30, 25, 31, 2, 
25, 1377, 1135, 15, 0, 0, 0, 
25, 1385, 795, 2, 2, 34, 4, 
25, 1386, 1031, 11, 0, 0, 0, 
25, 1390, 968, 5, 0, 0, 0, 
25, 1406, 862, 30, 0, 0, 0, 
25, 1407, 712, 0, 0, 0, 0, 
25, 1411, 1612, 6, 0, 0, 0, 
25, 1417, 981, 0, 0, 0, 0, 
25, 1422, 981, 7, 0, 0, 0, 
25, 1424, 195, 37, 0, 0, 0, 
25, 1434, 922, 5, 0, 0, 0, 
25, 1438, 620, 16, 0, 0, 0, 
25, 1438, 796, 9, 0, 0, 0, 
25, 1442, 339, 5, 0, 0, 0, 
25, 1442, 1548, 34, 0, 0, 0, 
25, 1444, 1550, 33, 1, 2, 3, 
25, 1449, 613, 1, 1, 4, 3, 
25, 1452, 988, 2, 0, 0, 0, 
25, 1469, 226, 28, 24, 13, 2, 
25, 1472, 923, 11, 11, 16, 3, 
25, 1474, 1106, 53, 48, 21, 1, 
25, 1488, 279, 6, 5, 15, 3, 
25, 1488, 949, 21, 13, 17, 1.92, 
25, 1495, 504, 21, 8, 5, 1, 
25, 1506, 1453, 2, 0, 0, 0, 
25, 1515, 957, 17, 13, 14, 2, 
25, 1523, 1312, 1, 1, 1, 1, 
25, 1542, 547, 2, 2, 32, 5, 
25, 1545, 707, 6, 5, 7, 2, 
25, 1575, 124, 8, 0, 0, 0, 
25, 1600, 411, 3, 0, 0, 0, 
25, 1607, 385, 28, 0, 0, 0, 
25, 1635, 208, 49, 0, 0, 0, 
25, 1665, 321, 4, 4, 66, 5, 
25, 1694, 737, 54, 50, 27, 2, 
25, 1704, 182, 18, 18, 8, 1, 
25, 1713, 404, 1, 0, 0, 0, 
25, 1714, 313, 25, 24, 61, 3, 
25, 1715, 179, 0, 0, 0, 0, 
25, 1739, 849, 5, 0, 0, 0, 
25, 1770, 208, 1, 0, 0, 0, 
25, 1770, 809, 3, 1, 3, 2, 
25, 1771, 391, 9, 7, 27, 3, 
25, 1771, 410, 10, 10, 100, 4, 
25, 1777, 380, 27, 27, 61, 3, 
25, 1814, 509, 2, 0, 0, 0, 
25, 1815, 495, 3, 0, 0, 0, 
25, 1859, 259, 20, 3, 3, 1, 
25, 1862, 528, 27, 19, 5, 1.37, 
25, 1873, 480, 13, 10, 11, 3, 
25, 1897, 470, 43, 43, 362, 4, 
30, 103, 1022, 13, 13, 4, 1, 
30, 200, 1223, 3, 3, 10, 3, 
30, 226, 1015, 4, 2, 1, 1, 
30, 251, 1319, 13, 0, 0, 0, 
30, 270, 1388, 11, 11, 42, 3, 
30, 292, 1355, 6, 4, 2, 2, 
30, 298, 1379, 48, 48, 238, 3, 
30, 311, 1021, 12, 12, 345, 5, 
30, 317, 1412, 3, 0, 0, 0, 
30, 339, 1077, 4, 3, 1, 1, 
30, 373, 1086, 6, 0, 0, 0, 
30, 384, 1654, 1, 1, 1, 1, 
30, 390, 1075, 19, 19, 198, 4, 
30, 392, 1483, 0, 0, 0, 0, 
30, 400, 1427, 1, 1, 3, 3, 
30, 418, 969, 2, 1, 7, 3, 
30, 427, 1641, 5, 0, 0, 0, 
30, 439, 1131, 5, 4, 2, 1, 
30, 448, 1399, 6, 0, 0, 0, 
30, 462, 1211, 2, 2, 53, 5, 
30, 474, 862, 9, 9, 23, 2, 
30, 490, 1521, 6, 0, 0, 0, 
30, 493, 1745, 7, 0, 0, 0, 
30, 499, 1082, 11, 11, 268, 5, 
30, 500, 1296, 55, 0, 0, 0, 
30, 502, 826, 2, 0, 0, 0, 
30, 515, 1111, 35, 0, 0, 0, 
30, 516, 763, 42, 0, 0, 0, 
30, 526, 1471, 26, 26, 30, 2, 
30, 537, 1374, 8, 0, 0, 0, 
30, 541, 1182, 13, 0, 0, 0, 
30, 545, 1625, 8, 0, 0, 0, 
30, 551, 1012, 16, 14, 5, 1, 
30, 564, 1283, 0, 0, 0, 0, 
30, 566, 1201, 14, 14, 294, 5, 
30, 577, 1104, 8, 0, 0, 0, 
30, 591, 843, 3, 0, 0, 0, 
30, 601, 951, 24, 24, 604, 5, 
30, 602, 1298, 9, 9, 4, 1, 
30, 602, 1557, 3, 0, 0, 0, 
30, 615, 1315, 29, 0, 0, 0, 
30, 627, 1797, 35, 32, 13, 2, 
30, 639, 999, 16, 0, 0, 0, 
30, 647, 1194, 13, 0, 0, 0, 
30, 661, 990, 31, 30, 27, 2, 
30, 662, 1477, 0, 0, 0, 0, 
30, 664, 1056, 20, 0, 0, 0, 
30, 674, 1501, 8, 0, 0, 0, 
30, 682, 891, 35, 35, 854, 5, 
30, 692, 495, 51, 50, 146, 3, 
30, 698, 1437, 8, 8, 16, 2.88, 
30, 708, 1309, 2, 0, 0, 0, 
30, 739, 1014, 26, 0, 0, 0, 
30, 744, 1211, 5, 5, 39, 4, 
30, 752, 1270, 4, 4, 1, 1, 
30, 755, 1051, 35, 34, 32, 2, 
30, 755, 1451, 14, 0, 0, 0, 
30, 759, 924, 14, 10, 4, 2, 
30, 771, 1163, 7, 2, 16, 4, 
30, 777, 1513, 4, 4, 3, 1, 
30, 786, 1645, 8, 8, 63, 4, 
30, 789, 976, 16, 0, 0, 0, 
30, 793, 1044, 7, 1, 9, 3, 
30, 801, 871, 12, 0, 0, 0, 
30, 801, 919, 21, 20, 2, 1, 
30, 808, 925, 12, 12, 31, 3, 
30, 808, 1726, 3, 0, 0, 0, 
30, 812, 328, 2, 2, 34, 5, 
30, 813, 1275, 12, 0, 0, 0, 
30, 816, 1730, 22, 19, 7, 1, 
30, 823, 1405, 31, 0, 0, 0, 
30, 840, 1757, 20, 19, 62, 3, 
30, 843, 1152, 3, 0, 0, 0, 
30, 860, 761, 0, 0, 0, 0, 
30, 860, 1047, 4, 3, 5, 2, 
30, 861, 253, 12, 12, 5, 1, 
30, 870, 808, 16, 0, 0, 0, 
30, 873, 386, 6, 5, 17, 3, 
30, 873, 1024, 3, 0, 0, 0, 
30, 875, 358, 20, 0, 0, 0, 
30, 881, 1633, 20, 0, 0, 0, 
30, 884, 1309, 5, 0, 0, 0, 
30, 900, 909, 1, 0, 0, 0, 
30, 905, 639, 53, 0, 0, 0, 
30, 913, 1317, 23, 23, 18, 2, 
30, 917, 1812, 12, 7, 5, 1, 
30, 920, 1504, 27, 27, 61, 2.93, 
30, 925, 1286, 8, 3, 2, 1, 
30, 927, 574, 18, 17, 23, 2, 
30, 933, 940, 7, 7, 9, 3, 
30, 934, 1099, 12, 7, 1, 2, 
30, 973, 1617, 24, 24, 264, 4, 
30, 991, 565, 1, 0, 0, 0, 
30, 1001, 1580, 2, 2, 13, 4, 
30, 1011, 1722, 30, 0, 0, 0, 
30, 1017, 1023, 6, 5, 1, 1, 
30, 1024, 1667, 31, 0, 0, 0, 
30, 1024, 1674, 2, 2, 3, 3, 
30, 1030, 1484, 15, 10, 4, 1, 
30, 1034, 1176, 19, 0, 0, 0, 
30, 1036, 646, 11, 4, 4, 1, 
30, 1041, 362, 17, 0, 0, 0, 
30, 1047, 694, 41, 41, 35, 1, 
30, 1052, 918, 5, 5, 61, 4, 
30, 1054, 274, 12, 0, 0, 0, 
30, 1060, 1295, 1, 0, 0, 0, 
30, 1062, 787, 15, 14, 7, 1, 
30, 1066, 544, 36, 35, 11, 1, 
30, 1068, 333, 12, 12, 3, 1, 
30, 1072, 219, 34, 1, 5, 5, 
30, 1081, 1223, 22, 0, 0, 0, 
30, 1089, 369, 8, 0, 0, 0, 
30, 1090, 1205, 38, 36, 6, 1, 
30, 1095, 218, 6, 0, 0, 0, 
30, 1102, 1598, 0, 0, 0, 0, 
30, 1119, 848, 13, 12, 17, 2, 
30, 1128, 541, 6, 0, 0, 0, 
30, 1139, 870, 18, 15, 59, 3, 
30, 1142, 787, 25, 7, 4, 1, 
30, 1153, 1382, 19, 0, 0, 0, 
30, 1156, 725, 10, 9, 30, 3, 
30, 1157, 1182, 8, 0, 0, 0, 
30, 1162, 1807, 15, 0, 0, 0, 
30, 1166, 407, 6, 6, 29, 3, 
30, 1166, 754, 27, 0, 0, 0, 
30, 1167, 1612, 3, 0, 0, 0, 
30, 1168, 598, 13, 0, 0, 0, 
30, 1173, 1698, 16, 16, 295, 5, 
30, 1177, 1332, 7, 3, 5, 2, 
30, 1192, 1806, 32, 1, 1, 3, 
30, 1200, 489, 0, 0, 0, 0, 
30, 1209, 891, 14, 0, 0, 0, 
30, 1216, 301, 8, 8, 7, 3, 
30, 1217, 1742, 2, 0, 0, 0, 
30, 1226, 1350, 33, 0, 0, 0, 
30, 1232, 1107, 7, 6, 21, 3, 
30, 1238, 1283, 35, 0, 0, 0, 
30, 1251, 1103, 26, 0, 0, 0, 
30, 1256, 1150, 51, 51, 56, 1.9, 
30, 1263, 252, 28, 26, 5, 1, 
30, 1264, 425, 11, 10, 31, 3, 
30, 1283, 541, 9, 0, 0, 0, 
30, 1283, 1472, 6, 0, 0, 0, 
30, 1287, 1600, 31, 0, 0, 0, 
30, 1288, 377, 25, 0, 0, 0, 
30, 1289, 335, 33, 33, 83, 3, 
30, 1298, 1130, 3, 0, 0, 0, 
30, 1299, 518, 1, 0, 0, 0, 
30, 1300, 282, 10, 10, 16, 3, 
30, 1300, 1383, 8, 8, 134, 5, 
30, 1324, 266, 7, 4, 1, 1, 
30, 1326, 1055, 9, 0, 0, 0, 
30, 1327, 526, 11, 10, 27, 3, 
30, 1331, 1487, 8, 1, 22, 5, 
30, 1332, 222, 1, 1, 2, 2, 
30, 1335, 1317, 19, 0, 0, 0, 
30, 1342, 1682, 2, 2, 5, 3, 
30, 1345, 228, 18, 18, 13, 2, 
30, 1349, 1344, 22, 0, 0, 0, 
30, 1354, 547, 3, 3, 63, 5, 
30, 1356, 979, 2, 0, 0, 0, 
30, 1361, 98, 13, 13, 250, 5, 
30, 1370, 968, 11, 5, 6, 2, 
30, 1381, 282, 2, 0, 0, 0, 
30, 1383, 73, 10, 8, 3, 1, 
30, 1383, 1161, 6, 0, 0, 0, 
30, 1386, 437, 25, 0, 0, 0, 
30, 1403, 965, 4, 0, 0, 0, 
30, 1404, 1431, 5, 0, 0, 0, 
30, 1413, 1244, 5, 5, 8, 2, 
30, 1414, 498, 6, 0, 0, 0, 
30, 1424, 271, 42, 40, 43, 3, 
30, 1426, 238, 0, 0, 0, 0, 
30, 1430, 1540, 21, 0, 0, 0, 
30, 1450, 322, 6, 6, 1, 3, 
30, 1451, 726, 0, 0, 0, 0, 
30, 1452, 350, 4, 2, 12, 3, 
30, 1458, 688, 7, 7, 25, 3, 
30, 1459, 942, 11, 9, 77, 4, 
30, 1464, 648, 5, 4, 15, 3, 
30, 1464, 1317, 29, 26, 16, 1.88, 
30, 1471, 606, 10, 10, 19, 3, 
30, 1484, 437, 0, 0, 0, 0, 
30, 1486, 678, 6, 0, 0, 0, 
30, 1500, 1475, 41, 0, 0, 0, 
30, 1504, 1227, 29, 27, 81, 3, 
30, 1512, 1333, 21, 0, 0, 0, 
30, 1524, 1359, 27, 0, 0, 0, 
30, 1564, 332, 7, 0, 0, 0, 
30, 1579, 448, 1, 0, 0, 0, 
30, 1583, 577, 16, 0, 0, 0, 
30, 1583, 802, 4, 0, 0, 0, 
30, 1586, 338, 10, 10, 40, 3, 
30, 1589, 633, 8, 0, 0, 0, 
30, 1590, 275, 62, 42, 21, 2, 
30, 1596, 393, 16, 16, 53, 3, 
30, 1624, 423, 1, 0, 0, 0, 
30, 1634, 340, 9, 9, 14, 2, 
30, 1635, 644, 2, 0, 0, 0, 
30, 1664, 291, 14, 0, 0, 0, 
30, 1672, 566, 0, 0, 0, 0, 
30, 1677, 6, 17, 0, 0, 0, 
30, 1682, 167, 17, 1, 3, 4, 
30, 1687, 83, 36, 36, 57, 3, 
30, 1699, 274, 1, 0, 0, 0, 
30, 1700, 411, 7, 5, 5, 3, 
30, 1720, 706, 5, 0, 0, 0, 
30, 1733, 382, 2, 2, 38, 5, 
30, 1737, 456, 6, 6, 98, 5, 
30, 1743, 179, 78, 78, 143, 3, 
30, 1793, 259, 2, 2, 3, 2, 
30, 1847, 482, 0, 0, 0, 0, 
30, 1852, 165, 6, 6, 1, 2, 
30, 1862, 514, 12, 0, 0, 0, 
30, 1875, 212, 16, 16, 307, 5, 
30, 1891, 353, 33, 0, 0, 0, 
35, 177, 1295, 42, 0, 0, 0, 
35, 192, 1308, 21, 0, 0, 0, 
35, 196, 1247, 3, 0, 0, 0, 
35, 206, 972, 2, 0, 0, 0, 
35, 224, 1355, 6, 0, 0, 0, 
35, 235, 1242, 19, 0, 0, 0, 
35, 252, 1031, 11, 11, 128, 4, 
35, 317, 962, 0, 0, 0, 0, 
35, 373, 1485, 4, 3, 11, 1.67, 
35, 376, 972, 6, 0, 0, 0, 
35, 383, 1069, 13, 0, 0, 0, 
35, 383, 1576, 26, 26, 162, 4, 
35, 384, 1443, 13, 13, 14, 2, 
35, 416, 1285, 43, 43, 16, 1, 
35, 423, 1638, 10, 0, 0, 0, 
35, 435, 992, 8, 0, 0, 0, 
35, 436, 1318, 8, 8, 57, 2.88, 
35, 441, 1340, 15, 1, 2, 1, 
35, 443, 1575, 2, 2, 40, 5, 
35, 446, 1419, 2, 0, 0, 0, 
35, 446, 1619, 14, 12, 7, 1, 
35, 461, 1072, 11, 11, 305, 5, 
35, 467, 1732, 5, 0, 0, 0, 
35, 485, 1255, 57, 0, 0, 0, 
35, 490, 1713, 35, 35, 800, 5, 
35, 492, 1260, 20, 20, 215, 4, 
35, 492, 1708, 0, 0, 0, 0, 
35, 499, 886, 11, 0, 0, 0, 
35, 507, 1072, 5, 5, 12, 3, 
35, 511, 1334, 20, 20, 158, 4, 
35, 527, 1075, 23, 7, 3, 1, 
35, 531, 819, 39, 39, 122, 3, 
35, 547, 1489, 5, 5, 87, 5, 
35, 574, 926, 45, 0, 0, 0, 
35, 585, 1402, 20, 20, 218, 4, 
35, 586, 1593, 45, 0, 0, 0, 
35, 594, 1441, 4, 0, 0, 0, 
35, 594, 1738, 13, 3, 15, 3, 
35, 612, 1432, 4, 0, 0, 0, 
35, 617, 1252, 6, 5, 7, 1, 
35, 622, 1607, 43, 43, 46, 2, 
35, 627, 1387, 24, 22, 62, 3, 
35, 635, 527, 83, 37, 84, 3, 
35, 640, 1546, 1, 1, 7, 3, 
35, 653, 1347, 23, 23, 36, 1.91, 
35, 654, 1228, 29, 29, 67, 3, 
35, 667, 1353, 18, 16, 1, 1, 
35, 671, 840, 27, 0, 0, 0, 
35, 674, 1368, 5, 5, 5, 1, 
35, 675, 882, 35, 35, 29, 2, 
35, 681, 1419, 27, 0, 0, 0, 
35, 684, 1413, 1, 1, 20, 4, 
35, 695, 560, 0, 0, 0, 0, 
35, 702, 1648, 5, 4, 27, 3, 
35, 712, 845, 13, 0, 0, 0, 
35, 712, 972, 5, 5, 49, 4, 
35, 721, 1185, 18, 0, 0, 0, 
35, 723, 1509, 53, 53, 173, 3, 
35, 729, 1776, 10, 0, 0, 0, 
35, 736, 1414, 17, 13, 32, 2, 
35, 739, 336, 6, 5, 19, 3, 
35, 752, 1104, 9, 0, 0, 0, 
35, 753, 1019, 4, 2, 1, 1, 
35, 756, 486, 13, 0, 0, 0, 
35, 764, 1327, 2, 0, 0, 0, 
35, 765, 1191, 12, 0, 0, 0, 
35, 766, 631, 0, 0, 0, 0, 
35, 772, 1312, 4, 0, 0, 0, 
35, 774, 720, 8, 0, 0, 0, 
35, 777, 911, 31, 31, 190, 4, 
35, 791, 1574, 1, 0, 0, 0, 
35, 803, 1023, 19, 16, 59, 3, 
35, 805, 1019, 5, 5, 8, 3, 
35, 809, 594, 9, 1, 16, 5, 
35, 810, 390, 11, 0, 0, 0, 
35, 819, 428, 8, 0, 0, 0, 
35, 819, 1788, 53, 0, 0, 0, 
35, 823, 1267, 4, 0, 0, 0, 
35, 839, 1037, 29, 25, 13, 1.6, 
35, 841, 1146, 4, 2, 16, 3, 
35, 841, 1278, 26, 2, 41, 5, 
35, 844, 1248, 6, 3, 4, 2, 
35, 845, 1483, 0, 0, 0, 0, 
35, 856, 340, 8, 8, 10, 3, 
35, 865, 697, 31, 31, 785, 5, 
35, 868, 1264, 17, 14, 8, 1, 
35, 872, 1781, 20, 18, 69, 3, 
35, 889, 1466, 0, 0, 0, 0, 
35, 905, 992, 4, 0, 0, 0, 
35, 906, 1026, 27, 23, 25, 1, 
35, 909, 1279, 28, 28, 18, 1, 
35, 919, 701, 6, 0, 0, 0, 
35, 919, 763, 45, 0, 0, 0, 
35, 938, 574, 18, 0, 0, 0, 
35, 944, 324, 45, 43, 38, 2, 
35, 952, 1140, 0, 0, 0, 0, 
35, 954, 907, 14, 8, 3, 2, 
35, 958, 1322, 74, 0, 0, 0, 
35, 962, 1292, 13, 4, 8, 3, 
35, 974, 1467, 30, 0, 0, 0, 
35, 976, 1225, 0, 0, 0, 0, 
35, 976, 1443, 4, 0, 0, 0, 
35, 979, 1485, 2, 2, 1, 2, 
35, 986, 1684, 3, 0, 0, 0, 
35, 993, 1044, 3, 3, 7, 2, 
35, 993, 1402, 2, 1, 2, 1, 
35, 998, 458, 24, 0, 0, 0, 
35, 999, 1163, 9, 0, 0, 0, 
35, 1000, 1481, 5, 0, 0, 0, 
35, 1002, 234, 2, 0, 0, 0, 
35, 1004, 1465, 59, 0, 0, 0, 
35, 1008, 427, 28, 25, 4, 1, 
35, 1015, 840, 14, 0, 0, 0, 
35, 1016, 600, 5, 1, 1, 3, 
35, 1028, 1712, 43, 37, 15, 2, 
35, 1032, 1247, 33, 0, 0, 0, 
35, 1041, 1006, 37, 37, 40, 2, 
35, 1059, 383, 4, 1, 2, 2, 
35, 1073, 994, 9, 9, 5, 2, 
35, 1074, 1381, 56, 56, 24, 1, 
35, 1084, 1187, 7, 0, 0, 0, 
35, 1088, 608, 46, 0, 0, 0, 
35, 1106, 847, 6, 6, 189, 5, 
35, 1106, 1784, 4, 0, 0, 0, 
35, 1109, 1218, 9, 7, 1, 1, 
35, 1115, 954, 6, 6, 16, 3, 
35, 1121, 1149, 0, 0, 0, 0, 
35, 1132, 661, 18, 5, 12, 3, 
35, 1132, 1196, 21, 0, 0, 0, 
35, 1133, 1198, 44, 43, 28, 1, 
35, 1137, 1697, 10, 5, 5, 2, 
35, 1139, 1137, 1, 0, 0, 0, 
35, 1139, 1656, 3, 0, 0, 0, 
35, 1155, 571, 7, 7, 197, 5, 
35, 1162, 468, 28, 0, 0, 0, 
35, 1167, 681, 6, 6, 13, 2, 
35, 1170, 1725, 46, 44, 10, 1, 
35, 1174, 567, 7, 0, 0, 0, 
35, 1175, 567, 9, 8, 3, 1, 
35, 1178, 1099, 9, 9, 11, 2, 
35, 1186, 1825, 38, 0, 0, 0, 
35, 1192, 1200, 1, 0, 0, 0, 
35, 1197, 969, 19, 19, 19, 2, 
35, 1205, 221, 23, 23, 626, 5, 
35, 1210, 1600, 0, 0, 0, 0, 
35, 1212, 977, 29, 0, 0, 0, 
35, 1223, 353, 5, 0, 0, 0, 
35, 1236, 1033, 42, 42, 1061, 5, 
35, 1244, 1777, 13, 4, 10, 3, 
35, 1247, 1194, 14, 14, 19, 2, 
35, 1247, 1750, 9, 7, 15, 3, 
35, 1250, 1242, 2, 0, 0, 0, 
35, 1253, 1242, 4, 4, 16, 3, 
35, 1257, 143, 5, 0, 0, 0, 
35, 1258, 1022, 22, 22, 27, 2, 
35, 1260, 1097, 51, 0, 0, 0, 
35, 1272, 1702, 4, 0, 0, 0, 
35, 1277, 1470, 4, 3, 13, 3, 
35, 1283, 327, 25, 22, 87, 3, 
35, 1286, 1348, 15, 10, 6, 2, 
35, 1290, 885, 42, 0, 0, 0, 
35, 1291, 1376, 0, 0, 0, 0, 
35, 1293, 671, 13, 5, 1, 1, 
35, 1294, 1382, 11, 0, 0, 0, 
35, 1295, 431, 18, 17, 50, 3, 
35, 1301, 1362, 2, 0, 0, 0, 
35, 1301, 1667, 24, 23, 14, 2, 
35, 1305, 1164, 3, 3, 5, 2, 
35, 1323, 978, 4, 4, 16, 4, 
35, 1330, 1028, 16, 0, 0, 0, 
35, 1334, 1234, 17, 0, 0, 0, 
35, 1335, 396, 4, 3, 1, 1, 
35, 1338, 601, 10, 10, 10, 2, 
35, 1342, 208, 7, 0, 0, 0, 
35, 1346, 1315, 11, 9, 4, 1, 
35, 1347, 1305, 4, 4, 1, 1, 
35, 1353, 1032, 45, 0, 0, 0, 
35, 1357, 1142, 9, 9, 189, 5, 
35, 1362, 941, 24, 23, 68, 3, 
35, 1377, 1263, 6, 0, 0, 0, 
35, 1398, 1119, 7, 7, 50, 4, 
35, 1401, 1602, 26, 26, 122, 3, 
35, 1408, 1388, 7, 4, 3, 1, 
35, 1415, 956, 3, 1, 1, 1, 
35, 1426, 953, 27, 27, 16, 1, 
35, 1430, 862, 3, 0, 0, 0, 
35, 1430, 1092, 2, 1, 22, 5, 
35, 1437, 938, 12, 0, 0, 0, 
35, 1453, 194, 1, 0, 0, 0, 
35, 1455, 1048, 1, 0, 0, 0, 
35, 1458, 1236, 22, 0, 0, 0, 
35, 1473, 369, 5, 5, 107, 5, 
35, 1486, 723, 5, 3, 1, 1, 
35, 1493, 264, 13, 0, 0, 0, 
35, 1500, 381, 10, 8, 5, 1, 
35, 1549, 828, 9, 0, 0, 0, 
35, 1552, 129, 10, 9, 15, 3, 
35, 1562, 501, 8, 0, 0, 0, 
35, 1566, 224, 8, 0, 0, 0, 
35, 1570, 686, 2, 0, 0, 0, 
35, 1590, 625, 6, 0, 0, 0, 
35, 1591, 357, 30, 28, 26, 2, 
35, 1616, 629, 2, 2, 2, 2, 
35, 1629, 233, 32, 0, 0, 0, 
35, 1633, 172, 2, 0, 0, 0, 
35, 1650, 903, 1, 0, 0, 0, 
35, 1656, 67, 20, 0, 0, 0, 
35, 1660, 374, 2, 2, 12, 3, 
35, 1668, 162, 8, 3, 29, 4, 
35, 1671, 708, 2, 0, 0, 0, 
35, 1678, 351, 21, 19, 12, 1, 
35, 1678, 395, 19, 19, 266, 4, 
35, 1688, 388, 4, 0, 0, 0, 
35, 1699, 521, 1, 0, 0, 0, 
35, 1707, 211, 13, 0, 0, 0, 
35, 1714, 464, 2, 0, 0, 0, 
35, 1723, 16, 2, 1, 1, 3, 
35, 1729, 198, 4, 4, 10, 2, 
35, 1731, 283, 3, 2, 19, 5, 
35, 1760, 37, 9, 9, 38, 3, 
35, 1773, 564, 7, 0, 0, 0, 
35, 1786, 546, 6, 6, 19, 3, 
35, 1803, 340, 9, 0, 0, 0, 
35, 1805, 429, 41, 39, 129, 3, 
35, 1805, 825, 32, 0, 0, 0, 
35, 1809, 906, 12, 7, 7, 2, 
35, 1811, 145, 24, 0, 0, 0, 
35, 1814, 118, 12, 12, 7, 2, 
35, 1818, 204, 9, 9, 241, 5, 
35, 1832, 197, 6, 0, 0, 0, 
35, 1836, 445, 6, 0, 0, 0, 
35, 1867, 479, 25, 0, 0, 0, 
35, 1869, 556, 6, 6, 6, 1, 
35, 1877, 439, 22, 22, 66, 3, 
40, 174, 1286, 11, 11, 33, 2, 
40, 217, 1343, 3, 0, 0, 0, 
40, 246, 1244, 9, 9, 38, 3, 
40, 249, 926, 1, 1, 1, 1, 
40, 292, 900, 3, 0, 0, 0, 
40, 320, 957, 42, 10, 23, 2, 
40, 323, 986, 16, 14, 12, 1.64, 
40, 349, 1119, 57, 0, 0, 0, 
40, 356, 1349, 5, 5, 4, 2, 
40, 361, 1292, 4, 4, 16, 3, 
40, 407, 1256, 0, 0, 0, 0, 
40, 408, 1403, 6, 0, 0, 0, 
40, 417, 946, 14, 14, 13, 1, 
40, 417, 1285, 5, 0, 0, 0, 
40, 441, 1492, 7, 0, 0, 0, 
40, 447, 998, 22, 21, 38, 2, 
40, 449, 1678, 2, 2, 5, 3, 
